"path","size_bytes","sha256","evidence_role","sealed_at_utc"
"build_attempts.csv","1510473","f830c416628c753f36597683acca706c975610fe41e4058ddf6a8356680ddba6","attempt_audit","2026-07-23T05:45:58.7451829+00:00"
"build_recipes.jsonl","50388","20ffee50a1bc6b5aaf585cf78de4e773187ce07f90f2139403ac0a27775c0133","winning_recipes_exact","2026-07-23T05:45:58.7451829+00:00"
"build_recipes_portable.csv","36654","3407de675ec6cb2798b8f96c2f7ff94004015d679eb9441ac9f993629d4d7a7f","winning_recipes_portable","2026-07-23T05:45:58.7451829+00:00"
"class_metrics_all.csv","905788","634fc4094a89e4739b19b9367331e78d80e320a3f0405e024b9781a1c7436779","class_metric_frame","2026-07-23T05:45:58.7451829+00:00"
"excluded_classes_log.csv","434526","a2e967ee0ffde0126b78f2fac6bc45c96a6bcd86ab05b5e42dc6c91a4b2103bd","excluded_class_audit","2026-07-23T05:45:58.7451829+00:00"
"logs/build/35126129_maven_phoenix-core_1.log","3253","55af9eca4fb8b57d1718f2dbf4c3180c86330dd30471d9c216394e63a05d0205","build_log","2026-07-23T05:45:58.7451829+00:00"
"logs/build/35126129_maven_phoenix-core_2.log","3577","c9a4ac97e5b104b7b83ef0442be4db4fd5702c369d89442cb390cc2f1256bd22","build_log","2026-07-23T05:45:58.7451829+00:00"
"logs/build/35126129_maven_phoenix-core_3.log","6289","1b6d5237023cd455408807f0e514264d32d954ed5c4a338fba397d6fdbe8cc4a","build_log","2026-07-23T05:45:58.7451829+00:00"
"logs/build/35126129_maven_phoenix-core_4.log","6703","5e029d2a2b673fa5c08c4fa5e100ed51aaa8fe31ad1c26cb5dcc47bc810ae85a","build_log","2026-07-23T05:45:58.7451829+00:00"
"logs/build/35126129_maven_phoenix-core_5.log","3675","b63a8f63cc77cc931074e7d6eb785ff4d72d12c1e92aedcbe1c37ca6b0a4c87e","build_log","2026-07-23T05:45:58.7451829+00:00"
"logs/build/35126129_maven_phoenix-core_6.log","6801","570f384cad1caa5012070769f532e8eb0d28085a5dca407592aba33622ce20e0","build_log","2026-07-23T05:45:58.7451829+00:00"
"logs/build/35126129_maven_phoenix-pig_1.log","3047","c06968be3312bafc112c9013e381b9d3d8df8873d55fbb9db1e37ed94a1ab6bd","build_log","2026-07-23T05:45:58.7451829+00:00"
"logs/build/35126129_maven_phoenix-pig_2.log","3371","30e7fab97f3e009d62740397261aa6e857e9502678e9f9f8c8bb5f239783df9e","build_log","2026-07-23T05:45:58.7451829+00:00"
"logs/build/35126129_maven_phoenix-pig_3.log","6526","cad3cc6790c00d420721202a56da443be26a06b595fe8a5f3e4bc9809782520d","build_log","2026-07-23T05:45:58.7451829+00:00"
"logs/build/35126129_maven_phoenix-pig_4.log","6850","22a9f11d623dd758ca0d7a27b0466bf431e3bdd90105f8dfacb50c3d64f9cf1e","build_log","2026-07-23T05:45:58.7451829+00:00"
"logs/build/35126129_maven_phoenix-pig_5.log","3469","9af49d12b6c5bb89a90a96d1cc9b91c7f1cd481613766f108190480aba7c671d","build_log","2026-07-23T05:45:58.7451829+00:00"
"logs/build/35126129_maven_phoenix-pig_6.log","6948","5ecb2c312e053a6900f133c2fe17f1a1e822786d445ea111276e066044981f24","build_log","2026-07-23T05:45:58.7451829+00:00"
"logs/build/35126129_pipeline_exception.log","1178","87c776a221c844448cdbf9ec21d9c9017716213a876cc68e727e221f66453368","build_log","2026-07-23T05:45:58.7451829+00:00"
"logs/build/35532096_maven_tajo-catalog_tajo-catalog-common_1.log","3519","7a5cab4d81a10559d07a1b621b29146cc1603d594454e044c1e95b6ab3fc8057","build_log","2026-07-23T05:45:58.7451829+00:00"
"logs/build/35532096_maven_tajo-catalog_tajo-catalog-common_2.log","3843","ed59bf2dd9ed2378d2042b01553437c4bb0c4cea9428563c886d41315b479141","build_log","2026-07-23T05:45:58.7451829+00:00"
"logs/build/35532096_maven_tajo-catalog_tajo-catalog-common_3.log","7529","bc4f99606233078e808c9c07a7c7934335d55de917b5fb0d349475f89611e34e","build_log","2026-07-23T05:45:58.7451829+00:00"
"logs/build/35532096_maven_tajo-catalog_tajo-catalog-common_4.log","7853","150813198eba7e83aa2d347c991bd59f64d4eda7d09982712492dd3b44106585","build_log","2026-07-23T05:45:58.7451829+00:00"
"logs/build/35532096_maven_tajo-catalog_tajo-catalog-common_5.log","3941","3678390de4b5fa3ce8eaa444339a37cdaea91aabf19e830d038607da0930be94","build_log","2026-07-23T05:45:58.7451829+00:00"
"logs/build/35532096_maven_tajo-catalog_tajo-catalog-common_6.log","7951","ee9bafa2b730402ad400e6f1f920d37181011695a76f46269048fcf82751a7b9","build_log","2026-07-23T05:45:58.7451829+00:00"
"logs/build/35532096_maven_tajo-catalog_tajo-catalog-drivers_tajo-hive_1.log","11919","c964ef990906531a78c004d0afcb4642c28fdd84c5e4872e1faf01e343b73640","build_log","2026-07-23T05:45:58.7451829+00:00"
"logs/build/35532096_maven_tajo-catalog_tajo-catalog-drivers_tajo-hive_2.log","12243","c966f83b9e635ea74c7630f612e52be346feba861a609328e66c6800650bdd70","build_log","2026-07-23T05:45:58.7451829+00:00"
"logs/build/35532096_maven_tajo-catalog_tajo-catalog-drivers_tajo-hive_3.log","8724","3cc1e6856e88cc81c98e2b5401b49f8466fe6b58b9c779eb98257331f60b0cc6","build_log","2026-07-23T05:45:58.7451829+00:00"
"logs/build/35532096_maven_tajo-catalog_tajo-catalog-drivers_tajo-hive_4.log","9048","c2c713f9d35562a6b563c7bbb40adf857d62e7d497c4bfee9d9fa3626e0a8367","build_log","2026-07-23T05:45:58.7451829+00:00"
"logs/build/35532096_maven_tajo-catalog_tajo-catalog-drivers_tajo-hive_5.log","12341","0d0814788e0ba0049fd0d905b797b373d299ef151c61326a3ef1e357c4b8546c","build_log","2026-07-23T05:45:58.7451829+00:00"
"logs/build/35532096_maven_tajo-catalog_tajo-catalog-drivers_tajo-hive_6.log","9146","7f3f69ac85ee618cf2bbe65f141e054903716c71a24d53d6f7797a7191af2934","build_log","2026-07-23T05:45:58.7451829+00:00"
